                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module template
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _Print_SetColor
                                     13 	.globl _Print_DrawText
                                     14 	.globl _Print_DrawChar
                                     15 	.globl _Print_SetBitmapFont
                                     16 	.globl _VDP_RegWriteBakMask
                                     17 	.globl _VDP_RegWrite
                                     18 	.globl _VDP_SetMode
                                     19 	.globl _VDP_ClearVRAM
                                     20 	.globl _Bios_Exit
                                     21 	.globl _Keyboard_IsKeyPressed
                                     22 	.globl _g_SLTSL
                                     23 	.globl _g_GRPACY
                                     24 	.globl _g_GRPACX
                                     25 	.globl _g_LOGOPR
                                     26 	.globl _g_CMASK
                                     27 	.globl _g_CLOC
                                     28 	.globl _g_FNKSTR
                                     29 	.globl _g_ATRBYT
                                     30 	.globl _g_BDRCLR
                                     31 	.globl _g_BAKCLR
                                     32 	.globl _g_FORCLR
                                     33 	.globl _g_CSRX
                                     34 	.globl _g_CSRY
                                     35 	.globl _g_CLIKSW
                                     36 	.globl _g_MLTPAT
                                     37 	.globl _g_MLTATR
                                     38 	.globl _g_MLTCGP
                                     39 	.globl _g_MLTCOL
                                     40 	.globl _g_MLTNAM
                                     41 	.globl _g_GRPPAT
                                     42 	.globl _g_GRPATR
                                     43 	.globl _g_GRPCGP
                                     44 	.globl _g_GRPCOL
                                     45 	.globl _g_GRPNAM
                                     46 	.globl _g_T32PAT
                                     47 	.globl _g_T32ATR
                                     48 	.globl _g_T32CGP
                                     49 	.globl _g_T32COL
                                     50 	.globl _g_T32NAM
                                     51 	.globl _g_TXTPAT
                                     52 	.globl _g_TXTATR
                                     53 	.globl _g_TXTCGP
                                     54 	.globl _g_TXTCOL
                                     55 	.globl _g_TXTNAM
                                     56 	.globl _g_CLMLST
                                     57 	.globl _g_CRTCNT
                                     58 	.globl _g_LINLEN
                                     59 	.globl _g_LINL32
                                     60 	.globl _g_LINL40
                                     61 	.globl _g_ChrAnim
                                     62 	.globl _g_Font_MGL_Sample6
                                     63 	.globl _g_BDOS
                                     64 	.globl _g_MASTER
                                     65 	.globl _g_RAMAD3
                                     66 	.globl _g_RAMAD2
                                     67 	.globl _g_RAMAD1
                                     68 	.globl _g_RAMAD0
                                     69 	.globl _g_BREAKV
                                     70 	.globl _g_DISKVE
                                     71 	.globl _g_KANJTABLE
                                     72 	.globl _g_STRSRC
                                     73 	.globl _g_SUBRID
                                     74 	.globl _g_CHAR_16
                                     75 	.globl _g_MSXMID
                                     76 	.globl _g_MSXVER
                                     77 	.globl _g_ROMVersion
                                     78 	.globl _g_BASRVN
                                     79 	.globl _g_VDP_DW
                                     80 	.globl _g_VDP_DR
                                     81 	.globl _g_CGTABL
                                     82 	.globl _g_SVFFFD
                                     83 	.globl _g_RG27SAV
                                     84 	.globl _g_RG26SAV
                                     85 	.globl _g_RG25SAV
                                     86 	.globl _g_SVFFF8
                                     87 	.globl _g_MINROM
                                     88 	.globl _g_RG23SAV
                                     89 	.globl _g_RG22SAV
                                     90 	.globl _g_RG21SAV
                                     91 	.globl _g_RG20SAV
                                     92 	.globl _g_RG19SAV
                                     93 	.globl _g_RG18SAV
                                     94 	.globl _g_RG17SAV
                                     95 	.globl _g_RG16SAV
                                     96 	.globl _g_RG15SAV
                                     97 	.globl _g_RG14SAV
                                     98 	.globl _g_RG13SAV
                                     99 	.globl _g_RG12SAV
                                    100 	.globl _g_RG11SAV
                                    101 	.globl _g_RG10SAV
                                    102 	.globl _g_RG09SAV
                                    103 	.globl _g_RG08SAV
                                    104 	.globl _g_PROCNM
                                    105 	.globl _g_SLTWRK
                                    106 	.globl _g_SLTATR
                                    107 	.globl _g_SLTTBL
                                    108 	.globl _g_EXPTBL
