                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ne
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _banner
                                     12 	.globl _main
                                     13 	.globl _DOS_CharOutput
                                     14 	.globl _Print_SetColor
                                     15 	.globl _Print_DrawText
                                     16 	.globl _Print_SetTextFont
                                     17 	.globl _VDP_RegWriteBakMask
                                     18 	.globl _VDP_SetMode
                                     19 	.globl _VDP_ClearVRAM
                                     20 	.globl _Keyboard_IsKeyPushed
                                     21 	.globl _Keyboard_IsKeyPressed
                                     22 	.globl _Keyboard_Update
                                     23 	.globl _DOS_TPAUpperAddr
                                     24 	.globl _g_SLTSL
                                     25 	.globl _g_GRPACY
                                     26 	.globl _g_GRPACX
                                     27 	.globl _g_LOGOPR
                                     28 	.globl _g_CMASK
                                     29 	.globl _g_CLOC
                                     30 	.globl _g_FNKSTR
                                     31 	.globl _g_ATRBYT
                                     32 	.globl _g_BDRCLR
                                     33 	.globl _g_BAKCLR
                                     34 	.globl _g_FORCLR
                                     35 	.globl _g_CSRX
                                     36 	.globl _g_CSRY
                                     37 	.globl _g_CLIKSW
                                     38 	.globl _g_MLTPAT
                                     39 	.globl _g_MLTATR
                                     40 	.globl _g_MLTCGP
                                     41 	.globl _g_MLTCOL
                                     42 	.globl _g_MLTNAM
                                     43 	.globl _g_GRPPAT
                                     44 	.globl _g_GRPATR
                                     45 	.globl _g_GRPCGP
                                     46 	.globl _g_GRPCOL
                                     47 	.globl _g_GRPNAM
                                     48 	.globl _g_T32PAT
                                     49 	.globl _g_T32ATR
                                     50 	.globl _g_T32CGP
                                     51 	.globl _g_T32COL
                                     52 	.globl _g_T32NAM
                                     53 	.globl _g_TXTPAT
                                     54 	.globl _g_TXTATR
                                     55 	.globl _g_TXTCGP
                                     56 	.globl _g_TXTCOL
                                     57 	.globl _g_TXTNAM
                                     58 	.globl _g_CLMLST
                                     59 	.globl _g_CRTCNT
                                     60 	.globl _g_LINLEN
                                     61 	.globl _g_LINL32
                                     62 	.globl _g_LINL40
                                     63 	.globl _g_Font_MGL_Sample6
                                     64 	.globl _g_BDOS
                                     65 	.globl _g_MASTER
                                     66 	.globl _g_RAMAD3
                                     67 	.globl _g_RAMAD2
                                     68 	.globl _g_RAMAD1
                                     69 	.globl _g_RAMAD0
                                     70 	.globl _g_BREAKV
                                     71 	.globl _g_DISKVE
                                     72 	.globl _g_KANJTABLE
                                     73 	.globl _g_STRSRC
                                     74 	.globl _g_SUBRID
                                     75 	.globl _g_CHAR_16
                                     76 	.globl _g_MSXMID
                                     77 	.globl _g_MSXVER
                                     78 	.globl _g_ROMVersion
                                     79 	.globl _g_BASRVN
                                     80 	.globl _g_VDP_DW
                                     81 	.globl _g_VDP_DR
                                     82 	.globl _g_CGTABL
                                     83 	.globl _g_SVFFFD
                                     84 	.globl _g_RG27SAV
                                     85 	.globl _g_RG26SAV
                                     86 	.globl _g_RG25SAV
                                     87 	.globl _g_SVFFF8
                                     88 	.globl _g_MINROM
                                     89 	.globl _g_RG23SAV
                                     90 	.globl _g_RG22SAV
                                     91 	.globl _g_RG21SAV
                                     92 	.globl _g_RG20SAV
                                     93 	.globl _g_RG19SAV
                                     94 	.globl _g_RG18SAV
                                     95 	.globl _g_RG17SAV
                                     96 	.globl _g_RG16SAV
                                     97 	.globl _g_RG15SAV
                                     98 	.globl _g_RG14SAV
                                     99 	.globl _g_RG13SAV
                                    100 	.globl _g_RG12SAV
                                    101 	.globl _g_RG11SAV
                                    102 	.globl _g_RG10SAV
                                    103 	.globl _g_RG09SAV
                                    104 	.globl _g_RG08SAV
                                    105 	.globl _g_PROCNM
                                    106 	.globl _g_SLTWRK
                                    107 	.globl _g_SLTATR
                                    108 	.globl _g_SLTTBL
